iter	Passed	Remaining
784	719	197
785	719	196
786	720	195
787	721	194
788	722	193
789	722	192
790	723	191
791	724	190
792	724	189
793	725	188
794	726	187
795	727	186
796	728	185
797	729	184
798	730	183
799	730	182
800	731	181
801	732	180
802	733	179
803	734	178
804	734	177
805	735	177
806	736	176
807	736	175
808	737	174
809	738	173
810	739	172
811	740	171
812	741	170
813	742	169
814	744	168
815	744	167
816	745	167
817	746	166
818	747	165
819	747	164
820	748	163
821	749	162
822	750	161
823	751	160
824	751	159
825	752	158
826	753	157
827	754	156
828	755	155
829	755	154
830	756	153
831	757	153
832	759	152
833	759	151
834	760	150
835	761	149
836	762	148
837	762	147
838	763	146
839	764	145
840	765	144
841	765	143
842	766	142
843	767	141
844	768	140
845	769	140
846	771	139
847	772	138
848	773	137
849	774	136
850	774	135
851	775	134
852	776	133
853	776	132
854	777	131
855	778	130
856	778	129
857	779	129
858	780	128
859	780	127
860	781	126
861	782	125
862	783	124
863	783	123
864	784	122
865	785	121
866	786	120
867	787	119
868	788	118
869	789	117
870	789	116
871	790	116
872	791	115
873	791	114
874	792	113
875	793	112
876	793	111
877	794	110
878	795	109
879	796	108
880	797	107
881	797	106
882	798	105
883	799	104
884	800	104
885	801	103
886	801	102
887	802	101
888	803	100
889	803	99
890	804	98
891	805	97
892	806	96
893	806	95
894	807	94
895	808	93
896	808	92
897	809	91
898	810	91
899	810	90
900	811	89
901	812	88
902	812	87
903	813	86
904	814	85
905	815	84
906	816	83
907	816	82
908	817	81
909	818	80
910	818	80
911	819	79
912	820	78
913	820	77
914	821	76
915	822	75
916	822	74
917	823	73
918	824	72
919	824	71
920	825	70
921	826	69
922	826	68
923	827	68
924	828	67
925	829	66
926	830	65
927	830	64
928	831	63
929	832	62
930	832	61
931	833	60
932	834	59
933	834	58
934	835	58
935	836	57
936	837	56
937	837	55
938	838	54
939	839	53
940	839	52
941	840	51
942	841	50
943	842	49
944	843	49
945	843	48
946	844	47
947	845	46
948	846	45
949	846	44
950	847	43
951	847	42
952	848	41
953	849	40
954	850	40
955	850	39
956	851	38
957	852	37
958	852	36
959	853	35
960	854	34
961	854	33
962	855	32
963	856	31
964	856	31
965	857	30
966	858	29
967	859	28
968	860	27
969	860	26
970	861	25
971	862	24
972	862	23
973	863	23
974	864	22
975	865	21
976	865	20
977	866	19
978	867	18
979	867	17
980	868	16
981	869	15
982	869	15
983	870	14
984	871	13
985	872	12
986	873	11
987	873	10
988	874	9
989	875	8
990	876	7
991	876	7
992	877	6
993	877	5
994	878	4
995	879	3
996	879	2
997	880	1
998	881	0
999	881	0
